Beginning to scrape Weedmaps in California...
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/mendocino-organics-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/mendocino-organics-2/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/mendocino-organics-2/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/bam-delivery HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bam-delivery/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bam-delivery/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/bam-delivery/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/vhhc-delivery-napa HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/vhhc-delivery-napa/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/vhhc-delivery-napa/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/vhhc-delivery-napa/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/highway-29-health-care HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/highway-29-health-care/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/highway-29-health-care/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/highway-29-health-care/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/highway-29-health-care/menu_items?page=4&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/alternatives-health-collective HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/alternatives-health-collective/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/alternatives-health-collective/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/alternatives-health-collective/menu_items?page=3&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/farmhouse-artisan-market HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/farmhouse-artisan-market/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/farmhouse-artisan-market/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/https-weedmaps-com-deliveries-mcpg-happy-herbs-delivery-service-5-menu HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/https-weedmaps-com-deliveries-mcpg-happy-herbs-delivery-service-5-menu/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/purple-buddha-2-4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/purple-buddha-2-4/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/mcpg-happy-herbs HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/mcpg-happy-herbs/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/green-ridge-organics-2-5 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/green-ridge-organics-2-5/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/california-collective-care HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/california-collective-care/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/green-ridge-organics-2-2 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/green-ridge-organics-2-2/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/hemp-hop-station HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/hemp-hop-station/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/hemp-hop-station/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/les HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/les/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/les/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/sonoma-county-care HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/sonoma-county-care/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/better-health-group-collective HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/better-health-group-collective/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/better-health-group-collective/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/htp-group HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/htp-group/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/htp-group/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/releaf-alternative-healing HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/releaf-alternative-healing/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/releaf-alternative-healing/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/premier-budz-vallejo HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/premier-budz-vallejo/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/eleaf HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/eleaf/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /dispensaries/sonoma-patient-group HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/sonoma-patient-group/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/dispensaries/sonoma-patient-group/menu_items?page=2&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/cannabliss-2-4 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/cannabliss-2-4/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/hidden-treasurez-collective-3 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
DEBUG:urllib3.connectionpool:https://api-g.weedmaps.com:443 "GET /discovery/v1/listings/deliveries/hidden-treasurez-collective-3/menu_items?page=1&page_size=150&limit=150 HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): weedmaps.com:443
DEBUG:urllib3.connectionpool:https://weedmaps.com:443 "GET /deliveries/marinmedz-san-rafael HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api-g.weedmaps.com:443
